notwakeword-en-04b426bb-5a19-4708-acbe-35445bd213d4.wav,aardvark,en,
notwakeword-en-113240c4-b6e8-4efe-93d1-f7613a569aa9.wav,wine glass,en,
notwakeword-en-1fd8b5fe-cb5f-46f3-a65e-1aae0ae975e6.wav,warning,en,
notwakeword-en-295356ee-14a4-4f0d-9e1b-1fcddc488142.wav,ceiling,en,
notwakeword-en-297db0c4-b05d-43b0-bf3c-511834b3ed38.wav,condition,en,
notwakeword-en-759a9301-0edd-4d4e-a7d5-999b03439007.wav,blather,en,
notwakeword-en-90db9f92-78a5-40f5-8b18-0b645e3cbcbc.wav,cannister,en,
notwakeword-en-afd9d8b4-8b9d-43d9-af09-435afdfe377c.wav,emergency,en,
notwakeword-en-b07a521c-1f35-4bba-9abf-90feca73b79d.wav,tablecloth,en,
notwakeword-en-df503302-6c8f-4357-88b4-c250197c3364.wav,flooring,en,
notwakeword-en-1c54f75b-0415-4813-954e-5b834c1254d9.wav,a cheddar block,en,heychatterbox
notwakeword-en-1c83b847-f26e-44b7-9a96-5af3f951e2fa.wav,you better talk,en,heychatterbox
notwakeword-en-27842508-83ee-49c0-98d6-875c56cbdd5e.wav,you better talk,en,heychatterbox
notwakeword-en-2de28c80-44d0-4029-88aa-35e7d9efe167.wav,a cheddar block,en,heychatterbox
notwakeword-en-32b6e47a-f41a-4995-b0a3-8c37e5c242a6.wav,a cheddar block,en,heychatterbox
notwakeword-en-6bf27477-35a3-4823-8fd7-4368a5e651cd.wav,you better talk,en,heychatterbox
notwakeword-en-811ebaaf-2246-4c7f-b97c-991269e3a8b1.wav,a cheddar block,en,heychatterbox
notwakeword-en-883ee29e-2484-410c-af2b-a60c6c6e8184.wav,you better talk,en,heychatterbox
notwakeword-en-950c6da2-899f-4bf6-9a2f-0b9d8fc0f211.wav,you better talk,en,heychatterbox
notwakeword-en-9d068014-161d-4006-9502-1948a10e565c.wav,a cheddar block,en,heychatterbox
notwakeword-en-9e69c2bf-04e5-427d-81a4-0664c1e0cb32.wav,a cheddar block,en,heychatterbox
notwakeword-en-a1ea3d87-9ac0-486e-916c-81b7e7a5ca3c.wav,a cheddar block,en,heychatterbox
notwakeword-en-bb3a9148-6351-471b-9a85-a467901bcbd4.wav,a cheddar Block,en,heychatterbox
notwakeword-en-c0692249-7045-4c7e-a079-2d5e3f8a0e52.wav,you better talk,en,heychatterbox
notwakeword-en-c4dbcb16-224a-460c-a0d7-76801e5e0853.wav,you better talk,en,heychatterbox
notwakeword-en-c527417c-1985-4cc4-935b-469fa477f327.wav,you better talk,en,heychatterbox
notwakeword-en-c87a1097-e999-480f-bbac-7d4630ad7bf7.wav,you better talk,en,heychatterbox
notwakeword-en-f777fea4-af13-48bd-9a26-6550ff633c2a.wav,a cheddar block,en,heychatterbox
notwakeword-en-848f0d03-acb6-414a-bacf-59aa130d4316.wav,a cheddar block,en,heychatterbox
