not-wakeword-es-fb5aa8be-bf56-11e9-b367-03c733e39e3e.wav,el frescor,es
not-wakeword-es-f87017a6-bf56-11e9-bf64-2f54d8cf951f.wav,frescor,es
not-wakeword-es-f59f5636-bf56-11e9-a7e2-4f92e82a4e1c.wav,frescor,es
not-wakeword-es-f29f1c5a-bf56-11e9-9657-4fc807bc4b3b.wav,frescor,es
not-wakeword-es-efe3f51c-bf56-11e9-88da-a7c8377a67b7.wav,el frescor,es
not-wakeword-es-ed3c23de-bf56-11e9-abe1-c7a5017d4c4c.wav,frescor,es
not-wakeword-es-eab3cb26-bf56-11e9-9552-bb4143dec4c3.wav,el frescor,es
not-wakeword-es-e645a65e-bf56-11e9-9fc0-a76321c0e8a5.wav,el frescor,es
not-wakeword-es-e2a54216-bf56-11e9-a93b-eb0aff5626ce.wav,el frescor,es
not-wakeword-es-de500fd4-bf56-11e9-a405-c7015f514268.wav,el frescor,es
not-wakeword-es-d2c1c7f2-bf56-11e9-b269-6fb23de146a6.wav,el frescor,es
not-wakeword-es-cf778500-bf56-11e9-af9c-dbb0e8f88cbe.wav,el frescor,es
not-wakeword-es-cc503caa-bf56-11e9-8449-e7e47e8bfdb7.wav,el frescor,es
not-wakeword-es-c85a67ec-bf56-11e9-80ee-73805b2bdf23.wav,frescor,es
not-wakeword-es-bd8635e4-bf56-11e9-afdf-23c80ddc86c1.wav,frescor,es
not-wakeword-es-ba6182ba-bf56-11e9-8684-ab22e39415de.wav,frescor,es
not-wakeword-es-b69c905c-bf56-11e9-95e6-cff3e859b7fa.wav,frescor,es
not-wakeword-es-b3c19a26-bf56-11e9-acb8-33b149522ac0.wav,frescor,es
not-wakeword-es-b0e35bdc-bf56-11e9-a126-ff4cfc2fa48a.wav,frescor,es
not-wakeword-es-a2fc8872-bf56-11e9-96da-d78cff454b66.wav,el estor,es
not-wakeword-es-9ff53f0c-bf56-11e9-b13d-0b82d20e6a89.wav,el estor,es
not-wakeword-es-9d283950-bf56-11e9-a46f-f7fcae25939f.wav,estor,es
not-wakeword-es-88095a4a-bf56-11e9-8db3-bf37d8f5664b.wav,estor,es
